#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,12,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_short_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_open_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_gndshort_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,fullraw_cap_max_$16x35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,794,822,826,825,822,826,821,819,824,817,816,811,809,820,842,898,786,785,774,782,786,787,783,785,791,795,800,798,798,787,789,798,782,644,,,,,,,,,,,,,,,,
783,821,816,819,816,820,821,813,813,816,813,813,808,824,812,825,858,808,806,800,808,804,808,809,806,816,816,816,815,815,807,809,815,819,809,,,,,,,,,,,,,,,,
845,822,819,820,820,822,819,815,820,817,816,817,812,806,812,816,837,806,806,800,804,807,807,806,806,812,816,817,811,811,809,807,812,815,843,,,,,,,,,,,,,,,,
843,820,813,816,816,816,815,806,809,809,809,807,803,802,799,803,830,806,806,799,806,806,806,806,806,812,812,816,812,811,807,809,816,815,845,,,,,,,,,,,,,,,,
846,820,813,817,816,819,816,809,808,812,811,812,807,800,800,804,822,809,804,802,811,807,806,809,806,809,813,816,816,815,809,812,816,819,848,,,,,,,,,,,,,,,,
847,819,813,817,816,817,815,806,808,808,809,809,802,800,800,802,803,808,804,802,809,808,806,803,804,809,813,813,815,816,807,812,817,819,848,,,,,,,,,,,,,,,,
854,825,816,817,813,815,815,806,807,807,811,809,802,798,799,802,826,806,807,802,811,809,808,807,806,813,815,815,815,815,809,812,816,817,848,,,,,,,,,,,,,,,,
786,735,822,816,816,817,815,809,809,812,813,812,806,799,799,803,803,809,806,802,809,809,808,808,804,813,815,819,816,815,809,813,816,813,850,,,,,,,,,,,,,,,,
786,731,821,816,815,812,813,809,812,812,812,812,806,798,798,802,803,809,807,802,809,815,809,807,809,817,817,817,815,813,809,815,816,816,850,,,,,,,,,,,,,,,,
850,822,812,811,808,811,812,807,809,812,806,806,802,794,796,800,802,809,806,802,809,809,808,804,803,811,815,817,812,809,807,812,817,812,841,,,,,,,,,,,,,,,,
843,815,812,815,809,811,815,808,812,812,806,807,802,798,798,802,803,811,806,803,811,812,809,807,806,813,817,819,813,809,807,812,817,816,845,,,,,,,,,,,,,,,,
843,815,812,816,811,815,815,806,809,811,807,806,802,799,800,803,804,812,811,806,809,809,815,812,806,815,820,819,816,816,807,812,816,820,848,,,,,,,,,,,,,,,,
838,811,807,812,811,812,812,802,806,806,804,803,798,798,798,800,802,809,806,802,808,807,807,808,802,809,813,816,813,809,806,809,833,820,858,,,,,,,,,,,,,,,,
838,813,812,816,813,815,812,806,808,809,809,807,802,800,802,804,804,813,809,804,812,813,816,812,809,819,820,821,817,817,815,822,828,830,869,,,,,,,,,,,,,,,,
780,817,812,816,812,813,812,806,809,812,812,809,802,800,802,804,804,812,813,806,812,812,812,813,813,816,820,820,821,819,816,822,837,837,841,,,,,,,,,,,,,,,,
258,750,783,786,783,783,783,781,785,786,787,786,781,770,770,773,773,799,795,793,799,796,795,795,794,791,794,799,796,798,798,813,837,898,845,,,,,,,,,,,,,,,,
#,fullraw_cap_min_$16x35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,427,443,445,444,443,445,442,441,443,440,439,436,436,441,453,483,423,422,417,421,423,424,422,422,426,428,431,429,429,424,424,429,421,102,,,,,,,,,,,,,,,,
422,442,439,441,439,441,442,438,438,439,438,438,435,443,437,444,461,435,434,431,435,433,435,436,434,439,439,439,438,438,434,436,438,441,436,,,,,,,,,,,,,,,,
454,443,441,441,441,443,441,438,441,440,439,440,437,434,437,439,450,434,434,431,433,434,434,434,434,437,439,440,436,436,436,434,437,438,454,,,,,,,,,,,,,,,,
454,441,438,439,439,439,438,434,436,436,436,434,432,431,430,432,447,434,434,430,434,434,434,434,434,437,437,439,437,436,434,436,439,438,454,,,,,,,,,,,,,,,,
455,441,438,440,439,441,439,436,435,437,436,437,434,431,431,433,443,436,433,431,436,434,434,436,434,436,438,439,439,438,436,437,439,441,457,,,,,,,,,,,,,,,,
456,441,438,440,439,440,438,434,435,435,436,436,431,431,431,431,432,435,433,431,436,435,434,432,433,436,438,438,438,439,434,437,440,441,457,,,,,,,,,,,,,,,,
459,444,439,440,438,438,438,434,434,434,436,436,431,429,430,431,445,434,434,431,436,436,435,434,434,438,438,438,438,438,436,437,439,440,457,,,,,,,,,,,,,,,,
